filename,typ
test_set\small_test_set\biggan_512\biggan_007_348334.png,biggan
test_set\small_test_set\biggan_512\biggan_039_718103.png,biggan
test_set\small_test_set\biggan_512\biggan_072_507313.png,biggan
test_set\small_test_set\biggan_512\biggan_107_059935.png,biggan
test_set\small_test_set\biggan_512\biggan_121_065070.png,biggan
test_set\small_test_set\biggan_512\biggan_193_586185.png,biggan
test_set\small_test_set\biggan_512\biggan_240_374997.png,biggan
test_set\small_test_set\biggan_512\biggan_278_031404.png,biggan
test_set\small_test_set\biggan_512\biggan_307_578604.png,biggan
test_set\small_test_set\biggan_512\biggan_511_625806.png,biggan
test_set\small_test_set\biggan_512\biggan_538_402332.png,biggan
test_set\small_test_set\biggan_512\biggan_568_585275.png,biggan
test_set\small_test_set\biggan_512\biggan_640_995650.png,biggan
test_set\small_test_set\biggan_512\biggan_724_809178.png,biggan
test_set\small_test_set\biggan_512\biggan_757_989544.png,biggan
test_set\small_test_set\biggan_512\biggan_769_242538.png,biggan
test_set\small_test_set\biggan_512\biggan_861_680710.png,biggan
test_set\small_test_set\biggan_512\biggan_921_863539.png,biggan
test_set\small_test_set\biggan_512\biggan_942_051885.png,biggan
test_set\small_test_set\biggan_512\biggan_974_443974.png,biggan
test_set\small_test_set\dalle3\ann000000010284_00.png,dalle3
test_set\small_test_set\dalle3\ann000000029747_00.png,dalle3
test_set\small_test_set\dalle3\ann000000057264_00.png,dalle3
test_set\small_test_set\dalle3\ann000000062293_00.png,dalle3
test_set\small_test_set\dalle3\ann000000105462_00.png,dalle3
test_set\small_test_set\dalle3\ann000000118202_00.png,dalle3
test_set\small_test_set\dalle3\ann000000121497_00.png,dalle3
test_set\small_test_set\dalle3\ann000000134102_00.png,dalle3
test_set\small_test_set\dalle3\ann000000256511_00.png,dalle3
test_set\small_test_set\dalle3\ann000000295641_00.png,dalle3
test_set\small_test_set\dalle3\ann000000300429_00.png,dalle3
test_set\small_test_set\dalle3\ann000000306265_00.png,dalle3
test_set\small_test_set\dalle3\ann000000355958_00.png,dalle3
test_set\small_test_set\dalle3\ann000000372612_00.png,dalle3
test_set\small_test_set\dalle3\ann000000375355_00.png,dalle3
test_set\small_test_set\dalle3\ann000000388247_00.png,dalle3
test_set\small_test_set\dalle3\ann000000431926_00.png,dalle3
test_set\small_test_set\dalle3\ann000000454885_00.png,dalle3
test_set\small_test_set\dalle3\ann000000463688_00.png,dalle3
test_set\small_test_set\dalle3\ann000000465544_00.png,dalle3
test_set\small_test_set\DiffusionProjectedGan\seed0252.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed0518.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed0577.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed1219.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed1420.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed1581.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed3198.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed3431.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed3483.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed3497.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed3745.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed3770.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed6291.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed6555.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed6637.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed7004.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed9643.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed10305.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed11176.png,diffusionprojectedGAN
test_set\small_test_set\DiffusionProjectedGan\seed11824.png,diffusionprojectedGAN
test_set\small_test_set\progan_lsun\airplane_00820.png,proGAN
test_set\small_test_set\progan_lsun\bicycle_06930.png,proGAN
test_set\small_test_set\progan_lsun\bird_05454.png,proGAN
