filename,clipdet_latent10k_plus_global,clipdet_latent10k_plus_local,clipdet_latent10k_plus_fusiongl,clipdet_latent10k_plus,Corvi2023,clipdet_latent10k_plus_fusion_soft_or,clipdet_latent10k_plus_fusion_weighted,fusion
test_set\small_test_set\biggan_512\biggan_007_348334.png,-1.3075194,0.5691357,0.5691357,0.5691357,-2.0613742,0.810974,-0.35598457,1.2279186
test_set\small_test_set\biggan_512\biggan_039_718103.png,-1.9169035,0.8595327,0.8595327,0.8595327,-10.347387,0.814511,-0.5290764,1.0212312
test_set\small_test_set\biggan_512\biggan_072_507313.png,-1.3898386,0.78105795,0.78105795,0.78105795,-7.080592,0.90543693,-0.34104335,1.1116171
test_set\small_test_set\biggan_512\biggan_107_059935.png,-0.066250265,-10.0,-0.066250265,-0.066250265,-8.352034,0.16520712,-2.2176013,0.5776007
test_set\small_test_set\biggan_512\biggan_121_065070.png,0.16415665,0.83713335,0.83713335,0.83713335,-6.96487,1.4626021,0.27714178,1.15379
test_set\small_test_set\biggan_512\biggan_193_586185.png,-0.5849863,-0.4222579,-0.4222579,-0.4222579,-6.856686,0.60250086,-0.29435003,0.51157236
test_set\small_test_set\biggan_512\biggan_240_374997.png,1.6712055,1.0446432,1.6712055,1.6712055,-2.972348,2.2176337,0.91063315,1.9451847
test_set\small_test_set\biggan_512\biggan_278_031404.png,-2.4024274,0.8943531,0.8943531,0.8943531,-12.919386,0.7295462,-0.7106045,0.9422473
test_set\small_test_set\biggan_512\biggan_307_578604.png,-2.9012086,0.20432308,0.20432308,0.20432308,-4.518069,0.2098076,-1.058156,0.9060292
test_set\small_test_set\biggan_512\biggan_511_625806.png,-0.68883246,1.0503953,1.0503953,1.0503953,-8.612814,1.271002,-0.008023776,1.2290308
test_set\small_test_set\biggan_512\biggan_538_402332.png,0.0064397156,0.7486833,0.7486833,0.7486833,-6.5419526,1.3562708,0.19603588,1.1155638
test_set\small_test_set\biggan_512\biggan_568_585275.png,1.4053187,1.2962317,1.4053187,1.4053187,-5.566471,2.223599,0.862823,1.6231365
test_set\small_test_set\biggan_512\biggan_640_995650.png,-2.2306728,0.554981,0.554981,0.554981,-12.993683,0.55983776,-0.71896726,0.7064249
test_set\small_test_set\biggan_512\biggan_724_809178.png,-0.9934249,0.7384828,0.7384828,0.7384828,-3.458319,0.99986887,-0.19597098,1.2573705
test_set\small_test_set\biggan_512\biggan_757_989544.png,0.7075279,0.54316986,0.7075279,0.7075279,-9.629759,1.5461872,0.42371058,0.9493773
test_set\small_test_set\biggan_512\biggan_769_242538.png,-0.28803426,0.3336878,0.3336878,0.3336878,0.78044647,1.0408783,-0.010842955,1.2558997
test_set\small_test_set\biggan_512\biggan_861_680710.png,0.83867466,1.1542356,1.1542356,1.1542356,-6.0123687,1.9017773,0.61043626,1.4165325
test_set\small_test_set\biggan_512\biggan_921_863539.png,-2.2700646,0.8659344,0.8659344,0.8659344,-6.6705894,0.7391354,-0.66531646,1.1863656
test_set\small_test_set\biggan_512\biggan_942_051885.png,1.7394421,0.38247806,1.7394421,1.7394421,-3.9582171,1.9542762,0.79028654,1.956692
test_set\small_test_set\biggan_512\biggan_974_443974.png,-1.9871869,0.86147034,0.86147034,0.86147034,-11.651418,0.7991517,-0.55604255,0.9689821
test_set\small_test_set\dalle3\ann000000010284_00.png,-0.21633038,0.27960056,0.27960056,0.27960056,11.570501,1.0436937,0.0051041096,1.8639655
test_set\small_test_set\dalle3\ann000000029747_00.png,0.3523858,0.54823947,0.54823947,0.54823947,8.308598,1.3973808,0.28640264,1.7931972
test_set\small_test_set\dalle3\ann000000057264_00.png,-0.95558465,0.6401573,0.6401573,0.6401573,14.140363,0.95860374,-0.203041,2.189563
test_set\small_test_set\dalle3\ann000000062293_00.png,-1.2518339,0.2726426,0.2726426,0.2726426,25.386913,0.67164063,-0.4000751,2.736524
test_set\small_test_set\dalle3\ann000000105462_00.png,-0.4348734,0.49182624,0.49182624,0.49182624,16.464876,1.0617496,-0.03298685,2.2610803
test_set\small_test_set\dalle3\ann000000118202_00.png,0.097845346,-0.000987184,0.097845346,0.097845346,14.3069315,1.0507545,0.06530171,1.9609218
test_set\small_test_set\dalle3\ann000000121497_00.png,-0.07059601,1.3362339,1.3362339,1.3362339,20.372185,1.64485,0.29639447,2.9772935
test_set\small_test_set\dalle3\ann000000134102_00.png,-0.20306213,0.51095915,0.51095915,0.51095915,8.395766,1.1579602,0.061618157,1.7796524
test_set\small_test_set\dalle3\ann000000256511_00.png,-0.6416534,0.85913646,0.85913646,0.85913646,12.089121,1.1801924,-0.032076925,2.1835098
test_set\small_test_set\dalle3\ann000000295641_00.png,-1.824337,-0.5705188,-0.5705188,-0.5705188,14.5437,0.086921364,-0.8103454,1.7735536
test_set\small_test_set\dalle3\ann000000300429_00.png,-0.41017234,0.3250557,0.3250557,0.3250557,14.965623,0.99033844,-0.060367495,2.0933087
test_set\small_test_set\dalle3\ann000000306265_00.png,-0.7144077,0.15455246,0.15455246,0.15455246,11.693169,0.79765433,-0.21679458,1.8199766
test_set\small_test_set\dalle3\ann000000355958_00.png,-1.0811969,-0.27775598,-0.27775598,-0.27775598,12.942561,0.4706729,-0.45570362,1.7487967
test_set\small_test_set\dalle3\ann000000372612_00.png,0.408591,0.56877774,0.56877774,0.56877774,19.158855,1.4304062,0.31286895,2.466057
test_set\small_test_set\dalle3\ann000000375355_00.png,-0.43673468,0.14436871,0.14436871,0.14436871,13.360858,0.89687,-0.11081869,1.9194963
test_set\small_test_set\dalle3\ann000000388247_00.png,-1.0693417,0.20997114,0.20997114,0.20997114,14.814454,0.6999432,-0.34284815,2.0362382
test_set\small_test_set\dalle3\ann000000431926_00.png,0.65440595,0.7555193,0.7555193,0.7555193,18.22028,1.6227905,0.45012757,2.500661
test_set\small_test_set\dalle3\ann000000454885_00.png,-0.19705445,1.1835968,1.1835968,1.1835968,11.253327,1.5132151,0.21322888,2.33141
test_set\small_test_set\dalle3\ann000000463688_00.png,0.4053209,1.1944416,1.1944416,1.1944416,10.68981,1.7456479,0.45043904,2.3058796
test_set\small_test_set\dalle3\ann000000465544_00.png,0.056627363,0.62020475,0.62020475,0.62020475,20.895533,1.3119831,0.18708742,2.6004398
test_set\small_test_set\DiffusionProjectedGan\seed0252.png,1.376235,1.5764825,1.5764825,1.5764825,0.649291,2.362323,0.9136784,2.0402126
test_set\small_test_set\DiffusionProjectedGan\seed0518.png,1.878819,2.48425,2.48425,2.48425,-8.864751,3.125181,1.3110316,2.4091158
test_set\small_test_set\DiffusionProjectedGan\seed0577.png,2.1521804,1.0266013,2.1521804,2.1521804,-3.30737,2.4381433,1.0941114,2.3306942
test_set\small_test_set\DiffusionProjectedGan\seed1219.png,3.0341208,1.4271859,3.0341208,3.0341208,0.44909406,3.0743,1.5267844,3.2861578
test_set\small_test_set\DiffusionProjectedGan\seed1420.png,1.4267437,1.5051763,1.5051763,1.5051763,-2.7235162,2.345358,0.9175426,1.8263626
test_set\small_test_set\DiffusionProjectedGan\seed1581.png,1.2892983,1.4166763,1.4166763,1.4166763,3.1508856,2.2362485,0.84432733,2.0462434
test_set\small_test_set\DiffusionProjectedGan\seed3198.png,1.4888096,1.3539007,1.4888096,1.4888096,-2.7929845,2.2916572,0.9081651,1.8106211
test_set\small_test_set\DiffusionProjectedGan\seed3431.png,2.7763534,2.0940561,2.7763534,2.7763534,-5.9035134,3.3129044,1.5742967,2.7855148
test_set\small_test_set\DiffusionProjectedGan\seed3483.png,1.7637355,1.6947969,1.7637355,1.7637355,-12.104193,2.6027174,1.0909804,1.6602938
test_set\small_test_set\DiffusionProjectedGan\seed3497.png,1.8827882,1.1020404,1.8827882,1.8827882,-0.82674587,2.345405,1.0058445,2.2135642
test_set\small_test_set\DiffusionProjectedGan\seed3745.png,1.4960111,1.8576627,1.8576627,1.8576627,-3.2200603,2.5752258,1.0227649,2.0856175
test_set\small_test_set\DiffusionProjectedGan\seed3770.png,1.7953544,1.1901854,1.7953544,1.7953544,2.281779,2.34812,0.991324,2.2910018
test_set\small_test_set\DiffusionProjectedGan\seed6291.png,1.6988444,1.3509693,1.6988444,1.6988444,-2.9487457,2.3860483,0.9893853,1.9683338
test_set\small_test_set\DiffusionProjectedGan\seed6555.png,2.3055563,1.0308574,2.3055563,2.3055563,-3.2641082,2.5150561,1.1548412,2.4661095
test_set\small_test_set\DiffusionProjectedGan\seed6637.png,1.3687894,1.283618,1.3687894,1.3687894,-5.913921,2.2005916,0.84578484,1.5801966
test_set\small_test_set\DiffusionProjectedGan\seed7004.png,2.0268297,2.0471478,2.0471478,2.0471478,0.4334962,2.926784,1.2717257,2.4081943
test_set\small_test_set\DiffusionProjectedGan\seed9643.png,1.2679448,1.4686226,1.4686226,1.4686226,-8.573105,2.2551503,0.8475315,1.5476252
test_set\small_test_set\DiffusionProjectedGan\seed10305.png,2.0299048,1.1315945,2.0299048,2.0299048,-0.045141846,2.4301157,1.0697485,2.371523
test_set\small_test_set\DiffusionProjectedGan\seed11176.png,2.3457193,0.5400478,2.3457193,2.3457193,-7.3666067,2.3173025,1.0615782,2.3385904
test_set\small_test_set\DiffusionProjectedGan\seed11824.png,1.5774039,1.4444275,1.5774039,1.5774039,0.3822099,2.3801491,0.9627881,2.0279672
test_set\small_test_set\progan_lsun\airplane_00820.png,1.8130507,1.5481825,1.8130507,1.8130507,-10.682555,2.5443623,1.0776671,1.7519846
test_set\small_test_set\progan_lsun\bicycle_06930.png,1.550353,1.864637,1.864637,1.864637,-4.816137,2.603375,1.0454949,2.0231068
test_set\small_test_set\progan_lsun\bird_05454.png,2.4854262,0.7114575,2.4854262,2.4854262,-3.1739907,2.459464,1.154074,2.6294873
test_set\small_test_set\progan_lsun\bottle_02976.png,0.79024434,0.34818774,0.79024434,0.79024434,-13.805583,1.4969337,0.41268352,0.833675
test_set\small_test_set\progan_lsun\bus_05450.png,2.9099114,0.85774297,2.9099114,2.9099114,-16.242994,2.7382815,1.3519996,2.5795796
test_set\small_test_set\progan_lsun\car_09850.png,2.557486,1.8852682,2.557486,2.557486,-13.86078,3.0854821,1.4426498,2.3145292
test_set\small_test_set\progan_lsun\cat_05970.png,2.5144749,0.5511087,2.5144749,2.5144749,-15.30778,2.4067235,1.1298131,2.2330253
test_set\small_test_set\progan_lsun\chair_15766.png,1.412135,0.06196313,1.412135,1.412135,-16.391277,1.6728234,0.5915763,1.2243081
test_set\small_test_set\progan_lsun\cow_03634.png,2.0673008,1.3458142,2.0673008,2.0673008,-21.459595,2.55629,1.1318641,1.6645135
test_set\small_test_set\progan_lsun\diningtable_10104.png,2.2940702,1.4412698,2.2940702,2.2940702,-16.56724,2.7149389,1.2414411,1.9946903
test_set\small_test_set\progan_lsun\dog_05830.png,3.2338254,0.78672045,3.2338254,3.2338254,-12.122594,2.8738658,1.4624991,3.0042121
test_set\small_test_set\progan_lsun\horse_12307.png,1.707066,0.94130266,1.707066,1.707066,-19.82108,2.184517,0.90167856,1.3795283
test_set\small_test_set\progan_lsun\motorbike_08828.png,0.09091449,2.5357444,2.5357444,2.5357444,-3.5179858,2.4428644,0.62554103,2.6604223
test_set\small_test_set\progan_lsun\person_12892.png,3.1483927,0.95859754,3.1483927,3.1483927,-5.4782023,2.905758,1.4673399,3.1490421
test_set\small_test_set\progan_lsun\pottedplant_06062.png,1.284103,0.97487944,1.284103,1.284103,-31.420792,2.005647,0.74426043,0.75933
test_set\small_test_set\progan_lsun\sheep_14005.png,2.264484,0.8992546,2.264484,2.264484,-20.375555,2.4333382,1.1096267,1.8714377
test_set\small_test_set\progan_lsun\sofa_02909.png,3.4616313,1.3336941,3.4616313,3.4616313,-2.3412838,3.2458506,1.672679,3.5694737
test_set\small_test_set\progan_lsun\sofa_09016.png,2.3021293,1.2562726,2.3021293,2.3021293,-7.0303617,2.6237335,1.2035285,2.3123684
test_set\small_test_set\progan_lsun\train_17058.png,0.46663484,0.8161532,0.8161532,0.8161532,-17.17888,1.5738356,0.39039075,0.72906125
test_set\small_test_set\progan_lsun\tvmonitor_10558.png,2.22016,1.308675,2.22016,2.22016,-6.053105,2.6105547,1.1832063,2.277608
test_set\small_test_set\real_coco_valid\000000010977.jpg,-1.6178082,1.7381204,1.7381204,1.7381204,-5.3835263,1.4362969,-0.2175177,1.8948741
test_set\small_test_set\real_coco_valid\000000020553.jpg,-2.150403,0.3285306,0.3285306,0.3285306,-24.961416,0.44797155,-0.7379314,0.122294545
