filename,clipdet_latent10k_plus_global,clipdet_latent10k_plus_local,clipdet_latent10k_plus_fusiongl,clipdet_latent10k_plus,Corvi2023,fusion
test_set\small_test_set\biggan_512\biggan_007_348334.png,40.92363,1.1500021,40.92363,40.92363,-2.0613742,41.043438
test_set\small_test_set\biggan_512\biggan_039_718103.png,40.92363,0.4609597,40.92363,40.92363,-10.347387,40.92366
test_set\small_test_set\biggan_512\biggan_072_507313.png,40.92363,1.4874727,40.92363,40.92363,-7.080592,40.92447
test_set\small_test_set\biggan_512\biggan_107_059935.png,40.92363,-10.0,40.92363,40.92363,-8.352034,40.923866
test_set\small_test_set\biggan_512\biggan_121_065070.png,40.92363,1.3019972,40.92363,40.92363,-6.96487,40.924572
test_set\small_test_set\biggan_512\biggan_193_586185.png,40.92363,-0.9765676,40.92363,40.92363,-6.856686,40.924683
test_set\small_test_set\biggan_512\biggan_240_374997.png,40.92363,1.0076243,40.92363,40.92363,-2.972348,40.973545
test_set\small_test_set\biggan_512\biggan_278_031404.png,40.92363,-0.4626309,40.92363,40.92363,-12.919386,40.923634
test_set\small_test_set\biggan_512\biggan_307_578604.png,40.92363,-0.3030262,40.92363,40.92363,-4.518069,40.934483
test_set\small_test_set\biggan_512\biggan_511_625806.png,40.92363,1.7137082,40.92363,40.92363,-8.612814,40.923813
test_set\small_test_set\biggan_512\biggan_538_402332.png,40.92363,1.222643,40.92363,40.92363,-6.5419526,40.92507
test_set\small_test_set\biggan_512\biggan_568_585275.png,40.92363,1.7072141,40.92363,40.92363,-5.566471,40.92745
test_set\small_test_set\biggan_512\biggan_640_995650.png,40.92363,0.005799085,40.92363,40.92363,-12.993683,40.923634
test_set\small_test_set\biggan_512\biggan_724_809178.png,40.92363,0.60532665,40.92363,40.92363,-3.458319,40.954628
test_set\small_test_set\biggan_512\biggan_757_989544.png,40.92363,2.3613944,40.92363,40.92363,-9.629759,40.923695
test_set\small_test_set\biggan_512\biggan_769_242538.png,40.92363,0.88661957,40.92363,40.92363,0.78044647,42.08128
test_set\small_test_set\biggan_512\biggan_861_680710.png,40.92363,1.9213526,40.92363,40.92363,-6.0123687,40.926075
test_set\small_test_set\biggan_512\biggan_921_863539.png,40.92363,0.8659344,40.92363,40.92363,-6.6705894,40.924896
test_set\small_test_set\biggan_512\biggan_942_051885.png,40.92363,1.1778562,40.92363,40.92363,-3.9582171,40.942547
test_set\small_test_set\biggan_512\biggan_974_443974.png,40.92363,-0.5948619,40.92363,40.92363,-11.651418,40.923637
test_set\small_test_set\dalle3\ann000000010284_00.png,40.92363,0.35561636,40.92363,40.92363,11.570501,52.49414
test_set\small_test_set\dalle3\ann000000029747_00.png,40.92363,0.018274039,40.92363,40.92363,8.308598,49.232475
test_set\small_test_set\dalle3\ann000000057264_00.png,40.92363,0.93167806,40.92363,40.92363,14.140363,55.063995
test_set\small_test_set\dalle3\ann000000062293_00.png,40.92363,0.6945827,40.92363,40.92363,25.386913,66.31055
test_set\small_test_set\dalle3\ann000000105462_00.png,40.92363,0.019606978,40.92363,40.92363,16.464876,57.388504
test_set\small_test_set\dalle3\ann000000118202_00.png,40.92363,1.1091864,40.92363,40.92363,14.3069315,55.23056
test_set\small_test_set\dalle3\ann000000121497_00.png,40.92363,0.96908426,40.92363,40.92363,20.372185,61.295815
test_set\small_test_set\dalle3\ann000000134102_00.png,40.92363,0.28062692,40.92363,40.92363,8.395766,49.319622
test_set\small_test_set\dalle3\ann000000256511_00.png,40.92363,1.953187,40.92363,40.92363,12.089121,53.012756
test_set\small_test_set\dalle3\ann000000295641_00.png,40.92363,-1.1091679,40.92363,40.92363,14.5437,55.46733
test_set\small_test_set\dalle3\ann000000300429_00.png,40.92363,0.68717873,40.92363,40.92363,14.965623,55.88925
test_set\small_test_set\dalle3\ann000000306265_00.png,40.92363,-0.43242723,40.92363,40.92363,11.693169,52.616806
test_set\small_test_set\dalle3\ann000000355958_00.png,40.92363,-0.77692115,40.92363,40.92363,12.942561,53.866196
test_set\small_test_set\dalle3\ann000000372612_00.png,40.92363,0.7253815,40.92363,40.92363,19.158855,60.082485
test_set\small_test_set\dalle3\ann000000375355_00.png,40.92363,0.89958453,40.92363,40.92363,13.360858,54.28449
test_set\small_test_set\dalle3\ann000000388247_00.png,40.92363,-0.4188871,40.92363,40.92363,14.814454,55.738083
test_set\small_test_set\dalle3\ann000000431926_00.png,40.92363,1.1400094,40.92363,40.92363,18.22028,59.14391
test_set\small_test_set\dalle3\ann000000454885_00.png,40.92363,0.3980131,40.92363,40.92363,11.253327,52.17697
test_set\small_test_set\dalle3\ann000000463688_00.png,40.92363,1.619525,40.92363,40.92363,10.68981,51.613464
