filename,clipdet_latent10k_plus_global,clipdet_latent10k_plus_local,clipdet_latent10k_plus_fusiongl,clipdet_latent10k_plus,Corvi2023,clipdet_latent10k_plus_fusion_soft_or,clipdet_latent10k_plus_fusion_w_70G_30L,clipdet_latent10k_plus_fusion_w_50G_50L,clipdet_latent10k_plus_fusion_w_30G_70L,clipdet_latent10k_plus_fusion_max_calibrated,clipdet_latent10k_plus_fusion_dynamic,fusion
test_set\small_test_set\biggan_512\biggan_007_348334.png,-1.3075194,0.81635493,0.81635493,0.81635493,-2.0613742,0.8253743,-0.35014203,-0.23238942,-0.114636794,0.061992124,-0.29959512,1.3029556
test_set\small_test_set\biggan_512\biggan_039_718103.png,-1.9169035,1.3240523,1.3240523,1.3240523,-10.347387,0.9309964,-0.4866737,-0.23371787,0.019237936,0.39867166,-0.37888497,1.2327831
test_set\small_test_set\biggan_512\biggan_072_507313.png,-1.3898386,0.97737473,0.97737473,0.97737473,-7.080592,0.8819699,-0.35019562,-0.20191905,-0.053642474,0.1687724,-0.2757678,1.1517713
test_set\small_test_set\biggan_512\biggan_107_059935.png,-0.066250265,-10.0,-0.066250265,-0.066250265,-8.352034,0.16593881,-2.01816,-3.473221,-4.9282823,0.16443156,-7.1038814,0.5659096
test_set\small_test_set\biggan_512\biggan_121_065070.png,0.16415665,1.0389029,1.0389029,1.0389029,-6.96487,1.4412014,0.2677862,0.25115436,0.23452255,0.29273397,0.25288224,1.193949
test_set\small_test_set\biggan_512\biggan_193_586185.png,-0.5849863,-0.57542074,-0.57542074,-0.57542074,-6.856686,0.5182277,-0.34538835,-0.49269563,-0.64000297,-0.12442738,-0.6225014,0.46792084
test_set\small_test_set\biggan_512\biggan_240_374997.png,1.6712055,1.6403772,1.6712055,1.6712055,-2.972348,2.364499,0.9748882,0.8701894,0.76549065,1.1319363,0.93717796,1.7825882
test_set\small_test_set\biggan_512\biggan_278_031404.png,-2.4024274,1.6268003,1.6268003,1.6268003,-12.919386,1.003028,-0.61569875,-0.26851657,0.078665644,0.59943897,-0.4961326,1.3484602
test_set\small_test_set\biggan_512\biggan_307_578604.png,-2.9012086,0.21692759,0.21692759,0.21692759,-4.518069,0.123899706,-1.0906088,-0.87486863,-0.6591284,-0.33551812,-1.1404966,0.8850565
test_set\small_test_set\biggan_512\biggan_511_625806.png,-0.68883246,1.4096074,1.4096074,1.4096074,-8.612814,1.3148804,0.009044275,0.13657662,0.26410896,0.4554075,0.17985271,1.3604338
test_set\small_test_set\biggan_512\biggan_538_402332.png,0.0064397156,1.0539454,1.0539454,1.0539454,-6.5419526,1.3867171,0.20930141,0.21222967,0.2151579,0.21955025,0.21228325,1.2221878
test_set\small_test_set\biggan_512\biggan_568_585275.png,1.4053187,1.4562298,1.4562298,1.4562298,-5.566471,2.1577032,0.83461136,0.735101,0.6355907,0.9838769,0.7957444,1.5214187
test_set\small_test_set\biggan_512\biggan_640_995650.png,-2.2306728,0.8295208,0.8295208,0.8295208,-12.993683,0.59083056,-0.70736426,-0.4850536,-0.26274294,0.07072309,-0.7353097,0.8096233
test_set\small_test_set\biggan_512\biggan_724_809178.png,-0.9934249,1.2506622,1.2506622,1.2506622,-3.458319,1.1380197,-0.14130595,-0.0009319782,0.13944201,0.350003,-0.0012590438,1.4856346
test_set\small_test_set\biggan_512\biggan_757_989544.png,0.7075279,1.7257417,1.7257417,1.7257417,-9.629759,1.9858015,0.61623335,0.63018155,0.6441297,0.665052,0.63139695,1.5408175
test_set\small_test_set\biggan_512\biggan_769_242538.png,-0.28803426,0.51163816,0.51163816,0.51163816,0.78044647,1.0355566,-0.013372673,-0.049574994,-0.08577731,0.04093081,-0.054058135,1.3019328
test_set\small_test_set\biggan_512\biggan_861_680710.png,0.83867466,1.7288707,1.7288707,1.7288707,-6.0123687,2.041401,0.6679763,0.66773367,0.667491,0.6683403,0.667734,1.688856
test_set\small_test_set\biggan_512\biggan_921_863539.png,-2.2700646,0.8659344,0.8659344,0.8659344,-6.6705894,0.6015239,-0.71547467,-0.48394743,-0.2524202,0.09487073,-0.744068,1.1054802
test_set\small_test_set\biggan_512\biggan_942_051885.png,1.7394421,0.5551916,1.7394421,1.7394421,-3.9582171,1.9458047,0.7855942,0.5293678,0.27314135,1.1699339,0.83997685,1.7852545
test_set\small_test_set\biggan_512\biggan_974_443974.png,-1.9871869,1.2623749,1.2623749,1.2623749,-11.651418,0.8808659,-0.52634025,-0.27373728,-0.021134287,0.35777026,-0.4424123,1.1403027
test_set\small_test_set\dalle3\ann000000010284_00.png,-0.21633038,0.3175343,0.3175343,0.3175343,11.570501,0.98476255,-0.02403878,-0.093970776,-0.16390277,0.08085922,-0.1103515,1.8520766
test_set\small_test_set\dalle3\ann000000029747_00.png,0.3523858,1.0301895,1.0301895,1.0301895,8.308598,1.512661,0.33942372,0.3006731,0.26192248,0.39754966,0.3100289,1.9799147
test_set\small_test_set\dalle3\ann000000057264_00.png,-0.95558465,0.7466453,0.7466453,0.7466453,14.140363,0.90178865,-0.22682765,-0.1575157,-0.088203765,0.015764166,-0.1845865,2.1872253
test_set\small_test_set\dalle3\ann000000062293_00.png,-1.2518339,0.33506358,0.33506358,0.33506358,25.386913,0.6169778,-0.42418656,-0.3764693,-0.3287521,-0.25717622,-0.39063308,2.7344103
test_set\small_test_set\dalle3\ann000000105462_00.png,-0.4348734,0.87815773,0.87815773,0.87815773,16.464876,1.1418506,0.002307251,0.031069938,0.059832625,0.10297666,0.033303358,2.3907223
test_set\small_test_set\dalle3\ann000000118202_00.png,0.097845346,0.11350581,0.11350581,0.11350581,14.3069315,1.0371827,0.05783522,-0.07414693,-0.20612907,0.25580844,-0.09856733,1.950182
test_set\small_test_set\dalle3\ann000000121497_00.png,-0.07059601,1.5059464,1.5059464,1.5059464,20.372185,1.5755026,0.26919654,0.34065315,0.41210973,0.5192947,0.37223077,2.9634027
test_set\small_test_set\dalle3\ann000000134102_00.png,-0.20306213,0.6567887,0.6567887,0.6567887,8.395766,1.1297243,0.0486261,0.022211725,-0.004202649,0.088247664,0.023678258,1.801816
test_set\small_test_set\dalle3\ann000000256511_00.png,-0.6416534,1.3603724,1.3603724,1.3603724,12.089121,1.3049438,0.017639436,0.13338739,0.24913535,0.42275733,0.17175841,2.380763
test_set\small_test_set\dalle3\ann000000295641_00.png,-1.824337,-0.7424475,-0.7424475,-0.7424475,14.5437,-0.011220104,-0.8617114,-0.8931446,-0.92457783,-0.8145616,-0.89930725,1.7450706
test_set\small_test_set\dalle3\ann000000300429_00.png,-0.41017234,0.41080725,0.41080725,0.41080725,14.965623,0.94689065,-0.08104142,-0.11701439,-0.15298736,-0.027081959,-0.1250805,2.097581
test_set\small_test_set\dalle3\ann000000306265_00.png,-0.7144077,0.4355581,0.4355581,0.4355581,11.693169,0.8446629,-0.19470708,-0.19351456,-0.19232205,-0.19053328,-0.19352345,1.9053326
test_set\small_test_set\dalle3\ann000000355958_00.png,-1.0811969,-0.29587537,-0.29587537,-0.29587537,12.942561,0.4183987,-0.48319507,-0.5381632,-0.59313124,-0.40074295,-0.55692947,1.7430234
test_set\small_test_set\dalle3\ann000000372612_00.png,0.408591,0.6014053,0.6014053,0.6014053,19.158855,1.3544794,0.2760278,0.17414795,0.07226809,0.4288476,0.21806031,2.4364712
test_set\small_test_set\dalle3\ann000000375355_00.png,-0.43673468,0.25230703,0.25230703,0.25230703,13.360858,0.8724872,-0.122928135,-0.17696473,-0.23100135,-0.04187323,-0.19510424,1.9387786
test_set\small_test_set\dalle3\ann000000388247_00.png,-1.0693417,0.40227583,0.40227583,0.40227583,14.814454,0.70697904,-0.33968025,-0.3033729,-0.2670655,-0.21260443,-0.31158924,2.0848875
test_set\small_test_set\dalle3\ann000000431926_00.png,0.65440595,1.0958028,1.0958028,1.0958028,18.22028,1.6669614,0.47020343,0.406519,0.3428346,0.56573004,0.43165514,2.606054
test_set\small_test_set\dalle3\ann000000454885_00.png,-0.19705445,1.9827842,1.9827842,1.9827842,11.253327,1.7798693,0.31476808,0.46355137,0.6123347,0.8355097,0.5958582,2.7245378
test_set\small_test_set\dalle3\ann000000463688_00.png,0.4053209,1.3426603,1.3426603,1.3426603,10.68981,1.6776311,0.42222214,0.4190191,0.41581607,0.42702666,0.41908324,2.2893295
test_set\small_test_set\dalle3\ann000000465544_00.png,0.056627363,0.78075594,0.78075594,0.78075594,20.895533,1.2845163,0.1745147,0.1356204,0.096726105,0.23285614,0.1450455,2.6229255
test_set\small_test_set\DiffusionProjectedGan\seed0252.png,1.376235,1.8886187,1.8886187,1.8886187,0.649291,2.3513572,0.9092963,0.87037265,0.8314491,0.9676816,0.8798119,2.1027591
test_set\small_test_set\DiffusionProjectedGan\seed0518.png,1.878819,2.9382124,2.9382124,2.9382124,-8.864751,3.1336045,1.3140129,1.358324,1.4026351,1.4691018,1.3705457,2.5118515
test_set\small_test_set\DiffusionProjectedGan\seed0577.png,2.1521804,1.5823373,2.1521804,2.1521804,-3.30737,2.5642648,1.1508235,0.9848606,0.8188977,1.3997679,1.1477662,2.1113055
test_set\small_test_set\DiffusionProjectedGan\seed1219.png,3.0341208,1.86981,3.0341208,3.0341208,0.44909406,3.1328614,1.5517917,1.3257343,1.0996768,1.8908776,1.6149654,2.9638195
test_set\small_test_set\DiffusionProjectedGan\seed1420.png,1.4267437,2.3106582,2.3106582,2.3106582,-2.7235162,2.5901017,1.0129471,1.0243734,1.0357997,1.0529393,1.0251892,2.2556667
test_set\small_test_set\DiffusionProjectedGan\seed1581.png,1.2892983,1.5930085,1.5930085,1.5930085,3.1508856,2.169435,0.81659853,0.74815035,0.67970216,0.91927075,0.77715003,2.0290394
test_set\small_test_set\DiffusionProjectedGan\seed3198.png,1.4888096,1.4819493,1.4888096,1.4888096,-2.7929845,2.2073867,0.87227255,0.766875,0.66147745,1.0303689,0.83474064,1.6688379
test_set\small_test_set\DiffusionProjectedGan\seed3431.png,2.7763534,2.4570653,2.7763534,2.7763534,-5.9035134,3.296721,1.5681463,1.4486843,1.3292222,1.7473395,1.5353187,2.4894922
test_set\small_test_set\DiffusionProjectedGan\seed3483.png,1.7637355,2.212631,2.212631,2.212631,-12.104193,2.6893306,1.1248031,1.0856972,1.0465913,1.1834618,1.0952247,1.8187473
test_set\small_test_set\DiffusionProjectedGan\seed3497.png,1.8827882,1.4249904,1.8827882,1.8827882,-0.82674587,2.3647306,1.0145121,0.8576825,0.70085305,1.2497563,1.0039836,2.028426
